user_id,item_id,rating
138,6,5.0
17,98,4.1
6,6,5.0
72,45,5.0
40,39,5.0
57,87,5.0
145,10,5.0
70,38,3.9
29,17,4.5
54,43,4.6
55,37,3.7
64,85,4.4
2,47,5.0
38,46,4.4
16,96,5.0
102,42,3.4
65,53,4.6
34,32,4.1
25,68,4.7
104,48,5.0
33,46,5.0
139,22,3.8
73,10,4.4
112,74,2.7
115,38,2.2
31,22,5.0
68,41,5.0
80,19,5.0
16,45,5.0
18,93,4.0
69,35,4.8
135,39,5.0
51,64,5.0
104,71,5.0
124,62,3.5
8,90,5.0
99,88,5.0
116,12,5.0
83,87,5.0
4,83,5.0
97,16,4.7
96,43,4.4
62,86,5.0
105,62,5.0
102,48,4.1
140,8,3.5
114,13,5.0
75,72,5.0
127,61,1.5
147,94,2.8
29,33,4.5
49,96,4.7
7,96,4.6
80,8,3.9
96,40,5.0
149,72,5.0
137,81,5.0
135,17,4.2
88,40,5.0
36,17,4.5
55,63,4.4
34,67,4.2
120,66,5.0
124,89,5.0
75,25,5.0
72,74,2.8
61,63,5.0
82,7,4.8
146,32,5.0
123,75,5.0
110,94,1.8
105,82,4.7
140,68,4.3
74,93,3.2
75,11,4.7
72,29,2.9
47,74,3.4
71,65,5.0
15,87,5.0
28,18,5.0
57,58,3.9
99,24,5.0
80,70,5.0
76,61,1.1
129,45,5.0
142,82,5.0
146,86,5.0
61,30,5.0
53,34,4.7
41,57,4.1
38,95,5.0
98,74,3.0
60,39,3.2
126,55,5.0
14,81,5.0
146,85,3.3
107,1,5.0
61,93,4.3
117,89,5.0
127,93,2.4
102,87,5.0
60,53,3.4
45,34,4.1
145,2,4.5
110,35,4.7
93,75,5.0
51,45,5.0
