user_id,item_id,rating
157,98,2.7
155,0,4.0
164,3,4.8
276,10,3.1
148,53,3.4
233,154,5.0
89,26,4.3
278,145,5.0
46,18,4.1
2,108,3.9
274,139,4.5
65,190,2.7
70,69,5.0
222,4,3.7
144,149,5.0
20,112,4.7
205,25,4.9
19,129,4.5
23,28,4.5
277,183,5.0
79,194,5.0
113,67,5.0
199,40,5.0
282,162,3.1
89,28,2.8
235,36,4.9
62,173,4.3
125,59,3.9
87,119,3.7
248,71,4.4
113,22,5.0
188,64,5.0
290,7,4.8
240,149,4.9
110,26,5.0
92,104,5.0
267,27,5.0
121,165,4.6
285,156,5.0
197,1,4.2
201,178,3.0
52,191,2.8
293,71,3.8
247,50,1.7
110,179,3.9
200,151,3.9
12,117,3.5
222,24,2.8
297,169,5.0
57,72,5.0
205,195,4.2
247,48,1.3
204,128,4.2
127,58,2.8
285,78,2.8
152,179,3.8
235,180,4.3
118,95,4.0
214,0,4.4
23,82,5.0
264,74,4.7
24,157,5.0
163,161,3.0
110,160,3.4
175,7,3.3
115,177,5.0
295,19,4.7
141,161,3.7
234,29,4.9
268,10,2.5
70,188,4.5
145,121,5.0
165,53,3.6
68,75,5.0
264,157,5.0
205,55,3.5
184,23,5.0
170,8,5.0
253,47,4.0
224,161,3.9
28,16,2.8
60,137,3.0
34,33,3.2
82,182,2.5
108,125,4.2
138,33,5.0
201,189,2.6
254,98,2.4
148,38,3.6
70,9,4.6
80,157,5.0
19,168,4.6
90,85,2.5
19,98,2.5
187,93,4.0
102,107,3.2
29,32,5.0
24,136,4.8
241,108,3.2
96,35,4.2
209,147,3.3
39,61,3.9
277,184,5.0
166,75,5.0
135,165,4.9
74,38,4.0
225,2,4.7
287,183,5.0
146,127,2.8
41,46,3.4
5,25,5.0
269,189,5.0
159,27,5.0
287,184,5.0
127,18,4.8
215,48,5.0
295,79,3.0
69,83,4.9
265,70,5.0
141,108,3.9
237,119,2.6
72,144,5.0
285,10,3.8
241,11,3.9
24,141,5.0
58,189,4.4
136,134,5.0
292,63,3.0
71,86,3.5
129,1,5.0
106,183,4.2
269,70,5.0
299,78,3.8
222,74,3.4
41,66,5.0
299,18,3.0
10,105,4.3
166,131,3.5
108,56,3.3
252,122,1.5
89,66,4.2
205,108,3.8
130,22,5.0
81,181,4.5
280,51,5.0
226,129,4.7
240,31,4.2
171,5,4.3
283,107,3.1
104,52,5.0
126,134,5.0
6,199,3.7
17,129,4.5
8,143,4.7
87,23,4.7
277,88,5.0
138,172,5.0
273,182,4.3
58,46,3.9
120,163,4.1
251,167,5.0
158,21,3.8
265,183,5.0
260,156,4.1
104,76,5.0
238,85,3.8
61,13,3.8
96,113,3.8
57,173,3.6
242,158,4.5
179,58,3.1
39,82,3.5
256,149,3.8
34,171,2.1
118,145,5.0
45,17,3.8
180,63,1.9
280,97,4.7
291,102,3.2
115,125,3.1
118,173,4.1
151,30,3.3
146,64,4.9
148,174,3.9
246,156,5.0
245,84,5.0
51,9,3.9
245,192,5.0
252,37,1.0
112,85,3.9
41,124,3.3
138,85,5.0
147,37,3.3
259,11,4.4
186,131,3.2
88,132,4.1
6,172,3.7
65,51,4.7
224,104,4.4
185,27,4.7
250,101,2.8
80,102,3.9
77,41,3.0
17,5,4.6
179,106,2.9
39,56,3.8
110,17,3.3
258,136,4.6
237,152,1.8
30,75,5.0
243,53,4.6
27,19,5.0
0,63,3.6
182,37,2.8
183,49,2.1
209,125,3.5
183,152,3.1
251,74,5.0
195,163,4.6
70,17,5.0
120,57,5.0
207,79,1.9
294,57,3.4
76,28,3.3
227,144,5.0
227,118,5.0
42,120,2.9
159,149,4.8
284,175,3.2
139,96,3.4
158,30,3.1
299,151,3.6
12,16,3.2
139,110,3.6
198,85,1.4
233,101,3.4
50,91,5.0
210,45,5.0
211,145,5.0
288,149,5.0
25,20,4.3
33,24,2.5
277,142,5.0
140,66,5.0
245,59,5.0
184,159,4.4
161,36,5.0
20,143,5.0
179,6,5.0
188,148,2.5
5,170,4.9
261,16,2.5
17,101,3.9
196,41,5.0
177,105,3.0
141,4,3.8
298,133,3.3
173,93,5.0
114,1,4.6
272,54,2.9
234,123,4.7
222,44,3.0
274,107,3.1
145,1,3.9
86,6,5.0
223,109,3.2
66,18,1.7
21,75,5.0
296,2,4.3
165,166,5.0
212,3,5.0
262,115,2.3
243,115,3.9
262,104,3.5
250,61,3.9
58,96,3.5
72,194,5.0
240,56,3.4
141,54,4.2
40,173,2.0
59,128,4.7
9,9,2.9
131,68,3.0
24,165,3.9
228,69,5.0
110,16,1.8
57,89,5.0
225,22,5.0
129,164,3.8
182,138,3.8
193,46,5.0
163,14,2.2
85,98,3.9
75,155,3.2
122,9,4.3
20,44,4.8
117,144,4.4
43,148,4.4
137,81,3.5
201,75,4.3
161,2,4.1
129,176,4.9
22,58,4.0
113,92,5.0
295,71,2.5
56,101,3.0
172,177,4.3
41,118,4.9
154,7,4.9
252,66,5.0
250,197,4.1
108,186,3.5
157,155,2.7
210,71,3.6
115,104,4.4
201,182,2.3
277,180,4.9
222,100,3.7
32,28,5.0
250,164,3.3
161,188,4.9
44,185,3.8
182,10,3.9
147,109,3.1
82,72,3.9
15,13,5.0
256,165,4.6
99,17,2.7
78,190,3.8
111,179,4.6
67,51,5.0
49,135,4.2
245,90,5.0
274,62,3.1
39,106,3.3
101,155,2.2
252,107,2.5
33,178,2.8
139,197,3.8
223,170,4.2
54,161,5.0
113,141,5.0
289,88,3.2
26,120,4.1
182,109,4.7
236,84,5.0
39,73,5.0
149,64,5.0
186,185,5.0
75,15,5.0
33,183,4.0
2,113,2.6
264,20,5.0
198,166,3.9
117,39,3.4
261,134,4.2
156,150,2.5
227,2,5.0
274,103,4.2
260,50,3.0
168,129,3.6
225,152,3.6
20,160,3.9
169,167,4.3
183,173,3.6
242,181,4.8
285,55,4.3
286,37,2.8
229,35,5.0
88,152,2.8
23,7,5.0
25,173,3.6
125,109,3.5
199,28,2.9
256,147,3.1
79,14,3.8
65,176,3.9
292,101,3.0
25,9,3.9
290,147,4.4
123,44,4.8
231,68,4.2
197,58,3.3
29,92,4.9
233,56,3.5
141,116,3.1
24,178,3.7
298,35,5.0
248,139,5.0
65,118,2.8
66,69,2.5
177,25,5.0
266,105,1.0
100,198,3.3
245,113,3.9
203,131,3.5
213,72,3.6
224,185,5.0
192,50,4.1
105,161,4.8
101,78,3.0
127,79,4.1
78,164,4.2
296,189,4.1
262,176,3.4
179,131,4.1
75,167,5.0
211,198,1.2
247,98,1.0
231,145,5.0
22,120,3.2
36,120,3.7
180,8,3.5
58,148,2.9
7,20,4.0
101,101,2.9
54,75,5.0
121,6,5.0
65,8,5.0
150,196,5.0
18,81,3.9
69,99,5.0
16,78,4.3
109,72,5.0
62,35,5.0
99,120,2.5
278,130,5.0
27,141,5.0
252,67,3.5
122,6,5.0
120,186,4.0
13,82,4.5
175,176,5.0
108,155,3.3
105,54,4.0
298,38,4.1
273,76,5.0
151,14,3.8
187,92,3.6
245,35,5.0
207,22,4.1
143,195,5.0
213,120,1.9
68,116,4.4
208,65,2.3
194,197,4.6
258,67,5.0
45,194,4.5
173,13,5.0
0,18,4.3
248,92,5.0
198,123,3.7
263,132,3.8
229,174,4.2
261,115,2.9
23,125,4.1
99,163,3.4
220,140,3.3
277,167,5.0
126,1,3.9
193,145,5.0
288,40,4.2
260,186,2.4
204,170,3.7
232,62,3.3
60,159,3.5
200,180,4.2
127,132,5.0
165,170,3.9
60,101,2.8
214,51,5.0
210,163,4.8
278,5,5.0
265,83,5.0
120,176,5.0
259,197,5.0
206,92,4.7
162,72,4.0
259,189,4.4
257,97,4.6
71,188,4.5
242,131,3.9
173,178,4.7
231,84,4.0
52,115,3.1
193,74,5.0
137,126,3.9
231,14,2.7
269,83,5.0
29,119,5.0
194,12,4.7
76,22,5.0
69,71,3.6
168,181,3.4
217,19,4.9
128,27,5.0
73,49,2.3
174,174,3.6
247,177,3.5
100,28,3.3
208,154,3.4
159,98,3.5
149,39,5.0
200,9,4.6
30,3,5.0
297,13,4.3
172,15,4.0
255,37,3.5
0,84,4.8
246,5,3.8
298,76,4.5
44,15,3.8
84,196,3.8
128,83,5.0
220,24,3.8
108,99,5.0
1,174,5.0
250,25,4.1
24,3,5.0
178,66,5.0
187,181,3.0
272,7,1.6
44,156,3.6
176,80,4.6
181,170,5.0
102,168,5.0
35,46,4.2
52,107,3.3
224,114,5.0
279,12,2.5
129,184,4.1
109,93,4.5
112,19,5.0
149,163,5.0
137,193,4.6
278,169,5.0
162,47,3.0
128,18,4.5
50,44,4.5
263,71,3.9
188,126,5.0
49,16,3.4
289,42,2.9
12,10,4.1
190,23,3.7
179,136,4.4
88,106,4.6
226,53,3.6
5,18,5.0
74,187,4.6
108,8,4.9
182,53,4.1
259,82,4.7
66,57,2.1
206,158,4.7
271,40,5.0
24,193,5.0
279,27,3.2
299,15,5.0
255,20,5.0
249,151,2.3
202,8,5.0
285,143,3.7
15,185,4.7
104,55,5.0
177,154,5.0
299,28,2.8
18,110,4.5
98,120,2.8
269,101,4.6
111,195,4.5
69,48,3.9
64,121,1.3
158,45,2.9
217,120,2.3
221,36,5.0
156,166,3.4
196,100,2.9
276,2,5.0
281,62,1.0
149,31,5.0
194,1,3.8
226,120,4.6
77,154,3.4
18,124,4.6
238,136,4.2
123,123,4.2
163,58,2.3
176,73,3.6
224,91,5.0
230,91,5.0
121,162,4.3
197,77,4.3
76,75,4.0
62,178,5.0
131,41,3.6
117,196,4.6
223,157,5.0
0,116,4.1
167,61,3.5
298,177,5.0
137,160,3.7
110,47,3.7
23,83,5.0
245,38,4.1
241,199,2.4
294,153,3.5
149,110,4.2
20,70,4.6
226,132,4.1
248,189,5.0
20,132,4.2
47,63,4.3
160,50,5.0
2,198,1.1
125,187,3.3
182,81,4.3
128,169,5.0
211,134,4.1
134,60,3.3
112,22,5.0
154,107,3.6
241,16,2.1
64,67,2.7
127,21,4.2
221,0,5.0
151,158,4.9
44,45,2.4
281,170,2.4
255,185,5.0
74,193,4.2
211,88,3.7
117,62,3.4
95,24,3.7
18,103,5.0
188,112,4.7
66,49,1.0
88,145,5.0
265,111,4.4
157,66,5.0
106,114,5.0
97,30,5.0
207,172,1.7
148,28,2.7
256,156,5.0
252,188,2.1
208,71,3.2
50,115,3.9
144,156,5.0
42,85,2.3
116,190,3.2
40,47,1.9
120,153,4.6
187,2,2.8
273,141,3.9
209,12,4.7
42,29,3.6
266,166,3.2
125,66,5.0
149,36,5.0
261,193,4.6
80,175,4.0
142,169,5.0
106,59,3.9
223,84,3.4
296,20,3.7
43,23,4.4
132,199,2.6
41,109,4.0
247,140,2.4
230,111,5.0
9,195,5.0
61,170,4.1
186,96,4.0
179,169,5.0
296,193,4.2
1,104,5.0
207,41,3.3
228,6,5.0
109,150,4.6
184,120,2.3
252,103,2.3
112,162,5.0
123,58,2.4
127,127,3.5
161,151,4.1
30,16,3.5
119,76,5.0
283,164,2.1
246,29,4.7
32,185,5.0
268,146,1.6
184,100,3.7
223,58,2.5
148,64,4.6
195,182,4.8
181,47,4.7
188,11,5.0
2,96,3.6
159,182,4.9
190,0,3.7
13,163,4.0
0,160,4.1
16,106,4.7
98,61,3.4
204,4,3.8
229,3,5.0
213,187,2.8
112,50,5.0
229,188,4.3
281,60,1.7
42,27,5.0
295,89,4.2
33,62,2.1
75,80,5.0
135,181,5.0
278,176,5.0
185,29,2.8
282,177,4.7
143,82,5.0
183,119,4.4
196,5,4.1
72,180,5.0
197,196,5.0
81,62,2.6
101,132,3.7
256,191,2.6
180,42,3.3
96,169,4.8
163,40,5.0
194,169,3.4
236,184,5.0
8,180,3.6
25,26,3.5
111,39,4.7
125,122,3.5
208,186,3.9
246,107,3.1
127,191,5.0
228,162,4.3
90,118,3.7
21,27,5.0
161,120,4.3
132,56,2.8
115,81,2.7
125,45,4.5
51,142,4.1
129,27,5.0
86,120,3.7
23,99,5.0
113,165,5.0
19,150,3.2
169,162,3.5
34,34,4.2
118,54,5.0
127,123,4.5
72,46,3.4
148,45,4.2
286,7,3.7
115,127,3.6
124,82,3.4
127,34,5.0
80,34,5.0
150,75,4.5
81,25,4.7
213,132,2.8
125,5,4.7
169,95,2.5
114,2,4.9
55,190,5.0
96,182,3.4
226,178,4.7
124,122,3.2
180,155,2.0
299,41,4.1
128,58,3.9
36,28,3.0
109,37,3.9
285,173,2.5
176,127,4.7
295,162,3.8
135,138,5.0
299,168,4.1
13,191,3.7
289,15,3.9
132,63,2.2
45,6,5.0
58,81,2.9
25,87,4.3
83,164,3.6
144,75,5.0
158,38,2.0
43,157,5.0
145,195,5.0
290,98,1.8
49,155,3.3
184,113,3.9
133,76,4.8
157,195,5.0
174,70,4.6
56,45,3.0
215,32,4.4
1,155,3.1
26,30,4.6
98,16,2.8
128,23,5.0
90,60,1.6
32,179,5.0
73,183,4.7
17,92,4.5
20,17,4.2
34,187,3.6
176,137,2.8
173,16,3.6
111,151,4.1
46,8,5.0
234,174,3.3
257,75,4.3
260,112,2.6
127,26,5.0
141,136,3.1
63,74,3.8
48,12,5.0
23,57,5.0
223,51,5.0
128,165,4.9
208,78,2.9
95,127,2.4
3,89,5.0
162,69,4.6
241,120,2.6
200,122,3.6
283,47,3.4
117,59,4.2
23,198,2.9
211,65,1.9
140,64,3.9
207,139,2.8
141,41,3.8
56,24,3.2
299,124,3.1
174,124,3.2
31,94,4.4
73,56,3.9
139,91,4.9
235,84,3.7
11,166,5.0
208,85,3.0
251,91,5.0
174,20,4.3
50,148,3.9
179,56,2.9
19,23,4.5
33,154,3.4
117,43,4.2
282,172,2.5
94,1,5.0
93,30,3.2
138,34,5.0
205,115,1.1
285,79,2.5
61,162,2.6
80,12,5.0
22,36,5.0
64,80,2.3
103,84,4.1
249,144,4.0
213,175,2.0
110,0,4.4
108,168,5.0
96,121,3.8
38,149,5.0
216,142,4.4
259,157,5.0
43,182,3.6
225,120,3.1
188,82,4.3
33,69,5.0
9,132,3.8
281,131,3.0
13,195,4.8
14,140,3.0
101,22,4.7
269,74,5.0
251,148,4.3
154,170,3.8
284,158,5.0
166,43,3.3
137,158,4.4
70,143,5.0
299,176,5.0
39,173,2.8
169,176,4.5
164,88,2.9
75,46,4.7
201,143,4.2
139,135,5.0
31,156,5.0
249,86,2.3
66,109,1.8
177,68,5.0
148,119,3.6
110,196,3.8
261,15,5.0
142,196,5.0
147,144,4.8
128,197,5.0
67,7,5.0
73,58,4.4
148,184,4.2
142,101,5.0
229,108,4.2
129,191,4.0
207,29,3.5
12,42,5.0
35,16,4.1
202,112,5.0
120,75,5.0
125,6,5.0
271,151,5.0
272,27,4.9
220,185,3.7
60,29,3.1
74,150,4.3
105,179,3.7
51,193,4.3
216,143,5.0
120,117,4.8
128,51,5.0
263,3,5.0
212,103,4.2
243,63,4.0
123,163,5.0
93,18,3.0
97,193,4.8
238,83,5.0
289,106,3.2
153,58,3.1
231,149,5.0
195,15,5.0
178,38,5.0
222,65,1.8
177,94,4.6
63,139,4.5
228,5,5.0
253,48,3.9
46,145,5.0
150,163,4.4
216,166,5.0
153,103,3.5
91,130,4.3
212,26,5.0
101,179,3.9
253,176,5.0
233,58,1.2
21,24,4.0
43,70,5.0
212,56,3.2
85,186,4.2
73,39,4.0
35,47,4.1
247,135,2.6
259,41,4.4
249,13,3.3
202,141,4.7
167,24,4.6
209,48,4.5
11,73,2.6
186,85,3.1
218,106,2.9
50,159,5.0
52,78,3.2
192,102,3.4
277,107,4.9
167,53,3.4
122,125,4.5
14,36,4.3
268,103,2.9
149,169,5.0
76,178,3.7
274,84,4.5
2,75,3.9
200,148,2.5
240,30,3.8
178,16,4.2
108,57,4.6
124,62,2.9
273,148,3.5
277,6,5.0
44,181,2.7
127,189,4.7
181,138,5.0
51,120,3.8
130,2,4.7
4,27,4.6
206,173,4.6
277,37,2.8
222,34,4.1
74,48,4.9
8,92,3.5
41,13,4.5
231,150,3.6
158,95,2.5
239,32,5.0
283,140,3.7
146,110,4.1
0,83,4.1
230,12,5.0
96,23,5.0
266,18,2.1
157,15,4.5
268,165,3.5
52,124,2.4
85,27,5.0
85,64,5.0
111,169,5.0
282,153,2.7
207,155,1.8
271,36,5.0
29,44,4.4
17,182,4.4
228,70,5.0
52,181,4.2
277,40,4.5
0,145,5.0
290,54,4.9
79,131,3.8
119,117,3.0
228,186,4.8
175,12,4.7
254,83,5.0
291,136,4.1
52,33,4.3
110,63,2.5
295,102,2.5
253,31,5.0
133,198,2.7
180,29,3.2
97,126,5.0
44,161,2.9
239,24,5.0
37,160,3.7
169,31,3.0
121,10,4.1
131,180,4.0
54,154,5.0
262,145,5.0
48,11,5.0
133,143,5.0
279,24,2.5
142,38,5.0
87,2,4.5
197,111,3.3
156,29,3.1
159,152,5.0
233,195,4.5
268,133,2.8
198,61,2.5
207,70,3.7
219,173,3.7
193,24,5.0
184,167,3.9
104,120,4.8
194,97,4.1
0,133,3.6
157,60,1.6
121,15,5.0
95,179,3.8
233,155,2.7
209,36,5.0
47,194,5.0
144,184,5.0
142,78,5.0
75,79,4.2
172,13,2.9
276,97,3.6
174,44,3.4
155,89,4.0
81,12,3.5
158,16,2.8
22,62,4.0
291,54,5.0
157,113,3.7
181,133,4.3
127,44,4.5
12,145,5.0
200,156,5.0
43,190,4.5
153,14,2.3
176,155,3.9
133,120,4.1
266,180,3.9
73,192,5.0
114,153,5.0
158,42,2.2
137,86,4.5
234,180,5.0
68,114,5.0
221,24,5.0
89,181,3.7
290,3,5.0
20,97,3.9
166,199,3.8
89,13,3.2
204,64,3.5
175,18,3.2
1,71,5.0
137,107,3.2
242,19,4.9
234,167,5.0
207,149,4.2
85,162,5.0
171,170,5.0
15,10,3.7
17,177,5.0
213,141,3.0
16,177,5.0
11,60,2.9
206,121,3.8
5,173,4.8
266,173,2.0
77,53,2.3
170,45,5.0
43,90,5.0
99,170,3.0
80,153,5.0
6,180,5.0
259,96,3.7
133,6,5.0
105,36,5.0
254,74,5.0
289,46,2.9
99,75,4.0
280,65,4.6
175,92,4.6
171,94,4.3
221,35,5.0
228,87,5.0
234,100,4.9
73,67,4.0
82,66,5.0
32,41,5.0
80,197,5.0
189,120,3.8
15,100,4.2
127,195,3.8
252,120,1.8
181,24,4.8
240,41,3.4
197,48,3.4
206,117,3.4
38,193,5.0
156,129,4.0
245,2,5.0
234,146,3.4
47,137,3.0
56,73,2.5
38,124,3.8
119,111,3.4
1,135,5.0
3,33,5.0
8,59,2.1
159,99,5.0
35,179,4.8
245,114,5.0
219,34,5.0
52,86,3.5
4,151,2.7
274,123,5.0
149,192,5.0
153,87,3.5
155,185,4.0
266,87,2.6
45,164,3.0
69,96,3.7
35,129,5.0
224,155,3.5
54,156,5.0
168,64,3.2
72,12,4.8
227,5,5.0
208,24,4.6
115,139,3.6
32,141,5.0
210,80,5.0
220,130,3.9
106,162,3.8
190,136,3.6
246,109,3.6
116,189,3.6
49,103,3.4
101,137,2.4
87,58,3.5
201,88,4.5
130,34,5.0
294,79,1.9
9,21,3.0
122,71,4.5
215,65,3.5
281,2,4.0
238,156,5.0
289,11,3.5
31,145,5.0
51,89,4.2
199,74,3.1
154,180,4.6
16,109,3.9
136,150,3.0
150,54,5.0
150,112,5.0
28,129,4.5
221,9,4.8
265,39,4.4
288,117,2.5
173,162,5.0
86,164,3.3
280,124,3.4
197,100,3.8
170,21,4.5
25,61,3.9
165,76,3.8
107,136,5.0
207,95,1.8
222,181,3.8
235,135,4.1
236,137,2.5
135,158,5.0
291,180,5.0
260,35,2.8
291,175,4.0
199,23,3.9
59,111,4.1
6,195,4.1
120,122,3.5
63,68,4.6
139,191,3.2
60,69,5.0
67,132,5.0
85,33,5.0
1,109,3.6
141,28,2.8
37,69,5.0
209,137,3.1
115,39,3.1
20,100,3.8
11,66,5.0
186,153,4.0
277,53,4.6
254,39,4.1
139,23,4.8
112,124,4.0
180,17,3.1
298,146,4.4
31,46,3.3
192,116,2.9
251,105,4.2
157,109,4.1
62,167,5.0
107,53,5.0
124,171,2.5
158,118,3.6
14,46,3.5
271,26,5.0
46,91,5.0
130,4,4.9
166,119,4.8
192,82,3.0
180,5,3.1
10,116,3.3
179,153,3.9
153,55,4.4
225,156,5.0
89,197,3.0
187,11,4.0
189,66,5.0
16,128,4.5
253,103,4.4
134,29,4.2
100,152,3.3
297,16,3.2
289,96,2.9
140,171,1.2
61,89,4.5
116,132,3.1
93,37,2.8
67,79,4.3
226,76,5.0
72,45,4.3
262,111,4.5
29,187,3.7
31,100,3.9
241,177,4.4
250,68,3.4
206,56,3.8
221,187,5.0
243,11,5.0
25,76,4.7
72,93,4.8
233,186,4.0
184,137,2.1
62,51,5.0
41,180,5.0
183,92,4.3
73,85,4.0
134,73,3.8
276,157,5.0
180,178,3.1
212,177,5.0
294,120,2.3
206,108,4.9
63,90,5.0
103,96,5.0
70,157,5.0
14,79,2.9
126,133,3.3
224,191,5.0
0,8,5.0
173,104,5.0
180,10,3.4
191,82,2.1
115,80,3.5
203,85,2.5
299,145,5.0
186,133,3.4
153,64,4.3
125,95,3.4
82,121,3.7
77,158,2.7
35,24,4.4
37,172,4.8
97,180,5.0
290,29,4.5
64,167,2.5
175,140,3.3
234,92,5.0
188,194,5.0
239,18,4.8
173,171,3.8
6,171,2.9
297,20,3.8
277,197,5.0
89,154,2.8
253,115,3.6
139,10,3.8
82,114,4.4
71,31,3.4
243,3,5.0
43,153,3.9
54,80,4.7
221,137,4.0
106,70,4.3
200,188,4.3
280,163,4.5
188,137,3.2
258,49,2.3
116,22,4.8
84,73,3.6
37,197,4.1
53,50,3.6
237,130,3.4
285,128,4.5
25,58,2.7
206,99,5.0
257,197,3.8
64,12,1.4
42,56,2.6
271,39,5.0
129,195,4.6
116,173,3.0
140,53,3.2
89,73,2.1
226,172,4.5
278,79,4.5
294,170,3.4
224,99,5.0
33,172,3.6
240,124,2.7
142,131,4.7
208,171,1.4
111,50,5.0
124,177,5.0
146,120,2.8
81,97,3.9
100,19,4.1
256,172,3.8
136,38,4.5
58,32,4.2
144,9,3.6
251,81,4.7
33,71,3.3
2,149,3.8
259,36,5.0
244,175,3.3
53,27,5.0
162,49,2.3
274,45,3.8
41,188,3.8
62,118,4.1
259,2,5.0
106,160,4.0
80,149,5.0
30,34,5.0
96,146,4.1
146,62,2.9
10,5,4.8
73,189,5.0
264,98,3.5
179,11,4.3
104,10,4.6
154,140,4.4
140,11,3.9
272,56,1.6
10,120,3.8
284,145,5.0
164,86,2.8
114,91,4.9
15,16,3.8
273,25,5.0
232,57,5.0
296,65,3.4
200,64,4.3
280,22,5.0
184,9,3.6
221,169,5.0
107,73,5.0
139,195,4.5
35,93,5.0
39,18,4.4
229,105,3.4
130,154,4.1
295,174,3.8
255,50,4.5
207,97,2.9
210,68,5.0
138,199,5.0
30,173,4.6
255,5,4.5
83,33,3.7
160,163,4.5
215,55,4.8
229,97,4.6
115,18,3.5
49,101,3.6
35,43,5.0
115,124,3.4
284,186,5.0
110,8,4.2
269,125,5.0
130,39,4.3
69,184,4.2
218,1,3.0
118,88,4.8
283,114,4.1
250,146,3.0
241,161,3.4
262,15,3.2
264,183,5.0
289,8,3.7
19,186,3.5
71,27,5.0
229,103,3.3
213,89,3.5
256,63,3.0
271,48,5.0
57,4,4.9
155,171,2.4
80,50,5.0
67,155,4.3
141,1,4.8
152,161,2.9
254,107,3.9
260,132,2.2
193,52,5.0
113,51,5.0
131,168,3.5
227,81,3.8
270,151,4.9
275,145,4.2
212,57,5.0
228,37,3.9
66,182,2.2
71,38,4.0
295,111,2.5
236,122,4.1
195,90,5.0
200,178,3.8
6,134,5.0
147,1,4.4
219,82,3.9
97,119,5.0
124,106,3.3
21,54,5.0
146,56,2.3
224,59,4.3
210,109,3.7
16,6,5.0
164,46,2.1
113,144,5.0
139,61,3.6
107,128,5.0
164,33,4.0
1,20,5.0
272,155,1.0
159,61,4.2
130,81,4.7
73,172,4.0
178,199,4.5
295,49,1.0
181,114,5.0
226,91,5.0
181,71,4.6
244,132,4.2
93,32,3.8
158,182,2.6
203,123,3.3
131,132,3.6
32,18,4.6
149,198,4.1
40,60,1.7
107,182,5.0
22,146,4.3
156,163,3.6
41,25,4.9
238,159,5.0
168,142,3.0
186,87,3.9
272,129,3.2
182,100,4.7
181,88,4.6
119,191,4.2
73,20,4.6
116,168,3.8
160,81,3.9
157,143,5.0
53,165,3.2
218,161,3.4
243,54,4.7
17,199,3.1
85,58,4.2
135,89,4.3
172,198,2.6
10,80,4.6
109,64,4.7
22,72,5.0
8,102,2.9
74,34,5.0
249,109,3.2
296,89,3.7
234,47,3.7
283,5,3.8
199,183,4.7
243,29,4.5
192,122,2.7
229,93,4.9
143,36,5.0
19,65,3.1
69,108,4.4
112,20,5.0
178,154,5.0
179,27,5.0
101,40,4.1
139,112,4.1
199,179,3.6
238,65,3.2
207,112,3.3
190,46,1.8
286,68,4.7
137,125,3.5
212,45,4.5
89,42,2.7
64,51,3.7
248,155,4.6
265,144,4.9
60,67,3.8
64,58,1.1
78,102,3.9
171,13,5.0
297,48,3.6
64,78,1.4
156,80,3.2
61,109,2.5
168,48,3.1
96,196,4.1
91,92,5.0
292,16,2.9
35,23,5.0
265,139,5.0
135,36,5.0
254,59,4.5
3,196,5.0
198,82,3.1
106,185,5.0
257,123,4.0
291,57,5.0
282,94,1.4
54,49,4.1
16,141,4.9
248,185,5.0
159,84,4.9
101,176,4.1
284,160,4.9
269,97,5.0
4,186,2.7
11,98,2.3
201,9,2.6
249,22,3.9
275,131,1.5
246,83,4.6
27,27,5.0
34,63,3.1
171,156,5.0
22,165,5.0
243,27,5.0
273,134,5.0
201,168,4.2
152,128,2.9
154,108,3.7
271,90,5.0
203,145,5.0
212,93,5.0
281,116,1.7
180,64,3.7
165,21,3.1
279,96,1.6
98,169,5.0
170,161,4.5
26,134,5.0
251,188,5.0
107,6,5.0
225,101,2.7
128,29,4.8
84,28,2.9
225,136,3.7
219,123,4.4
104,188,5.0
166,81,3.3
96,45,4.4
274,74,4.2
46,163,4.6
190,91,4.9
253,166,5.0
61,23,4.2
182,169,5.0
7,119,2.7
113,56,4.9
255,199,4.0
80,151,3.5
292,167,4.3
98,186,3.4
50,85,2.7
293,91,5.0
19,166,4.4
98,161,4.3
106,175,3.3
53,37,2.4
45,28,4.4
7,139,3.4
144,176,5.0
58,168,5.0
290,78,4.3
220,100,3.6
107,178,5.0
174,94,2.5
203,8,4.1
44,188,3.5
232,104,3.9
56,146,2.7
13,83,5.0
74,119,4.0
81,7,4.0
232,2,4.7
15,196,4.9
25,70,4.9
148,16,2.4
171,29,3.4
178,127,4.8
150,116,3.8
14,115,2.3
256,193,3.4
281,151,2.6
247,63,1.0
132,112,4.4
164,120,2.3
279,72,3.1
118,71,4.1
298,174,5.0
52,147,3.5
186,155,3.0
243,84,4.4
46,146,3.7
45,138,2.3
47,151,4.3
156,61,2.8
31,172,4.3
122,83,4.5
102,1,5.0
99,179,3.9
28,177,5.0
130,85,3.9
85,57,5.0
235,6,5.0
148,139,4.5
284,109,4.0
137,80,4.8
54,79,4.1
273,18,4.5
207,121,2.4
244,21,3.9
109,65,4.2
281,39,1.7
122,14,3.7
181,150,3.5
218,75,3.6
193,100,5.0
46,165,5.0
63,4,4.1
161,144,4.7
125,96,4.1
278,129,5.0
212,109,4.6
232,128,4.5
190,165,3.8
267,82,3.1
105,76,4.9
174,153,3.4
55,72,5.0
188,9,3.5
127,149,5.0
43,199,3.8
295,18,3.3
216,137,2.7
269,22,5.0
72,21,5.0
172,168,3.0
159,23,4.9
250,98,1.0
265,90,5.0
129,38,3.9
149,8,5.0
189,60,3.4
135,81,3.8
138,186,5.0
232,125,4.1
152,107,2.2
39,181,4.4
146,7,5.0
83,14,3.5
274,179,4.7
